,experiment_accession,study_accession,age,missing_metadata,cell_line,differentiated
0,SRX1799960,SRP075717,0,False,False,False
1,SRX1799968,SRP075717,0,False,False,False
2,SRX1799966,SRP075717,0,False,False,False
3,SRX1799967,SRP075717,0,False,False,False
4,SRX1799959,SRP075717,0,False,False,False
5,SRX1818969,SRP075717,0,False,False,False
6,SRX1799955,SRP075717,0,False,False,False
7,SRX1799965,SRP075717,0,False,False,False
8,SRX1799956,SRP075717,0,False,False,False
9,SRX1818961,SRP075717,0,False,False,False
10,SRX1818957,SRP075717,0,False,False,False
11,SRX1818962,SRP075717,0,False,False,False
12,SRX1818958,SRP075717,0,False,False,False
13,SRX1818966,SRP075717,0,False,False,False
14,SRX1818960,SRP075717,0,False,False,False
15,SRX1818968,SRP075717,0,False,False,False
16,SRX1818965,SRP075717,0,False,False,False
17,SRX1799958,SRP075717,0,False,False,False
18,SRX1818967,SRP075717,0,False,False,False
19,SRX1799969,SRP075717,0,False,False,False
20,SRX1818964,SRP075717,0,False,False,False
21,SRX1818959,SRP075717,0,False,False,False
22,SRX1818963,SRP075717,0,False,False,False
23,SRX1799962,SRP075717,0,False,False,False
24,SRX1799961,SRP075717,0,False,False,False
25,SRX1799964,SRP075717,0,False,False,False
26,SRX1799957,SRP075717,0,False,False,False
27,SRX1799963,SRP075717,0,False,False,False
28,SRX550514,SRP042027,1,False,False,False
29,SRX550502,SRP042027,1,False,False,False
30,SRX2069361,SRP083126,1,False,False,False
31,SRX550478,SRP042027,1,False,False,False
32,SRX550510,SRP042027,1,False,False,False
33,SRX550494,SRP042027,1,False,False,False
34,SRX550506,SRP042027,1,False,False,False
35,SRX550490,SRP042027,1,False,False,False
36,SRX2766397,SRP105312,1,False,False,False
37,SRX544923,SRP042027,1,False,False,False
38,SRX550482,SRP042027,1,False,False,False
39,SRX550486,SRP042027,1,False,False,False
40,SRX2069363,SRP083126,1,False,False,False
41,SRX550498,SRP042027,1,False,False,False
42,SRX1643265,SRP072024,1,False,False,False
43,SRX550511,SRP042027,2,False,False,False
44,SRX1047790,SRP059039,2,False,False,False
45,SRX1047740,SRP059039,2,False,False,False
46,SRX1047767,SRP059039,2,False,False,False
47,SRX1047758,SRP059039,2,False,False,False
48,SRX1047755,SRP059039,2,False,False,False
49,SRX1047760,SRP059039,2,False,False,False
50,SRX1047822,SRP059039,2,False,False,False
51,SRX1047850,SRP059039,2,False,False,False
52,SRX1047853,SRP059039,2,False,False,False
53,SRX1047809,SRP059039,2,False,False,False
54,SRX1047794,SRP059039,2,False,False,False
55,SRX1047796,SRP059039,2,False,False,False
56,SRX1047783,SRP059039,2,False,False,False
57,SRX1047674,SRP059039,2,False,False,False
58,SRX1047827,SRP059039,2,False,False,False
59,SRX1047843,SRP059039,2,False,False,False
60,SRX1047715,SRP059039,2,False,False,False
61,SRX1047786,SRP059039,2,False,False,False
62,SRX1047867,SRP059039,2,False,False,False
63,SRX1047821,SRP059039,2,False,False,False
64,SRX1047866,SRP059039,2,False,False,False
65,SRX1047787,SRP059039,2,False,False,False
66,SRX1047680,SRP059039,2,False,False,False
67,SRX1047795,SRP059039,2,False,False,False
68,SRX2766398,SRP105312,2,False,False,False
69,SRX1047869,SRP059039,2,False,False,False
70,SRX1047856,SRP059039,2,False,False,False
71,SRX1047864,SRP059039,2,False,False,False
72,SRX1047685,SRP059039,2,False,False,False
73,SRX1047805,SRP059039,2,False,False,False
74,SRX550503,SRP042027,2,False,False,False
75,SRX1047862,SRP059039,2,False,False,False
76,SRX1047708,SRP059039,2,False,False,False
77,SRX1047824,SRP059039,2,False,False,False
78,SRX1047731,SRP059039,2,False,False,False
79,SRX1047785,SRP059039,2,False,False,False
80,SRX1047776,SRP059039,2,False,False,False
81,SRX1047769,SRP059039,2,False,False,False
82,SRX1047718,SRP059039,2,False,False,False
83,SRX1047788,SRP059039,2,False,False,False
84,SRX1047699,SRP059039,2,False,False,False
85,SRX1047814,SRP059039,2,False,False,False
86,SRX1047695,SRP059039,2,False,False,False
87,SRX1047840,SRP059039,2,False,False,False
88,SRX1047777,SRP059039,2,False,False,False
89,SRX1047733,SRP059039,2,False,False,False
90,SRX1047839,SRP059039,2,False,False,False
91,SRX1047855,SRP059039,2,False,False,False
92,SRX1047746,SRP059039,2,False,False,False
93,SRX1047823,SRP059039,2,False,False,False
94,SRX1047863,SRP059039,2,False,False,False
95,SRX1047810,SRP059039,2,False,False,False
96,SRX1047826,SRP059039,2,False,False,False
97,SRX1047830,SRP059039,2,False,False,False
98,SRX1047732,SRP059039,2,False,False,False
99,SRX1047816,SRP059039,2,False,False,False
100,SRX550483,SRP042027,2,False,False,False
101,SRX1047743,SRP059039,2,False,False,False
102,SRX1047721,SRP059039,2,False,False,False
103,SRX1047677,SRP059039,2,False,False,False
104,SRX1047724,SRP059039,2,False,False,False
105,SRX1047753,SRP059039,2,False,False,False
106,SRX1047807,SRP059039,2,False,False,False
107,SRX1047666,SRP059039,2,False,False,False
108,SRX1047689,SRP059039,2,False,False,False
109,SRX1047829,SRP059039,2,False,False,False
110,SRX1047792,SRP059039,2,False,False,False
111,SRX1047667,SRP059039,2,False,False,False
112,SRX1047729,SRP059039,2,False,False,False
113,SRX1047711,SRP059039,2,False,False,False
114,SRX1047828,SRP059039,2,False,False,False
115,SRX1047726,SRP059039,2,False,False,False
116,SRX1047779,SRP059039,2,False,False,False
117,SRX1047702,SRP059039,2,False,False,False
118,SRX1047838,SRP059039,2,False,False,False
119,SRX1047749,SRP059039,2,False,False,False
120,SRX1047737,SRP059039,2,False,False,False
121,SRX1047859,SRP059039,2,False,False,False
122,SRX1047847,SRP059039,2,False,False,False
123,SRX1047696,SRP059039,2,False,False,False
124,SRX1047681,SRP059039,2,False,False,False
125,SRX1047679,SRP059039,2,False,False,False
126,SRX1047690,SRP059039,2,False,False,False
127,SRX1047780,SRP059039,2,False,False,False
128,SRX1047700,SRP059039,2,False,False,False
129,SRX1047736,SRP059039,2,False,False,False
130,SRX1047713,SRP059039,2,False,False,False
131,SRX1047782,SRP059039,2,False,False,False
132,SRX1047801,SRP059039,2,False,False,False
133,SRX1047722,SRP059039,2,False,False,False
134,SRX1047701,SRP059039,2,False,False,False
135,SRX1047684,SRP059039,2,False,False,False
136,SRX1047756,SRP059039,2,False,False,False
137,SRX1047694,SRP059039,2,False,False,False
138,SRX1047854,SRP059039,2,False,False,False
139,SRX1047687,SRP059039,2,False,False,False
140,SRX1047710,SRP059039,2,False,False,False
141,SRX1047723,SRP059039,2,False,False,False
142,SRX1047698,SRP059039,2,False,False,False
143,SRX1047844,SRP059039,2,False,False,False
144,SRX550515,SRP042027,2,False,False,False
145,SRX550499,SRP042027,2,False,False,False
146,SRX1047820,SRP059039,2,False,False,False
147,SRX1047683,SRP059039,2,False,False,False
148,SRX1047745,SRP059039,2,False,False,False
149,SRX1047834,SRP059039,2,False,False,False
150,SRX1047865,SRP059039,2,False,False,False
151,SRX1047757,SRP059039,2,False,False,False
152,SRX1047664,SRP059039,2,False,False,False
153,SRX1047857,SRP059039,2,False,False,False
154,SRX1047764,SRP059039,2,False,False,False
155,SRX1047802,SRP059039,2,False,False,False
156,SRX1047861,SRP059039,2,False,False,False
157,SRX1047665,SRP059039,2,False,False,False
158,SRX1047725,SRP059039,2,False,False,False
159,SRX550507,SRP042027,2,False,False,False
160,SRX1047800,SRP059039,2,False,False,False
161,SRX1047798,SRP059039,2,False,False,False
162,SRX1047678,SRP059039,2,False,False,False
163,SRX1047784,SRP059039,2,False,False,False
164,SRX1047793,SRP059039,2,False,False,False
165,SRX1047670,SRP059039,2,False,False,False
166,SRX1047697,SRP059039,2,False,False,False
167,SRX1047738,SRP059039,2,False,False,False
168,SRX1047709,SRP059039,2,False,False,False
169,SRX1047735,SRP059039,2,False,False,False
170,SRX1047860,SRP059039,2,False,False,False
171,SRX1047688,SRP059039,2,False,False,False
172,SRX1047762,SRP059039,2,False,False,False
173,SRX1047763,SRP059039,2,False,False,False
174,SRX1047707,SRP059039,2,False,False,False
175,SRX1047819,SRP059039,2,False,False,False
176,SRX1047734,SRP059039,2,False,False,False
177,SRX1047676,SRP059039,2,False,False,False
178,SRX1047752,SRP059039,2,False,False,False
179,SRX1047825,SRP059039,2,False,False,False
180,SRX1047773,SRP059039,2,False,False,False
181,SRX1047668,SRP059039,2,False,False,False
182,SRX1047669,SRP059039,2,False,False,False
183,SRX550491,SRP042027,2,False,False,False
184,SRX1047842,SRP059039,2,False,False,False
185,SRX1047712,SRP059039,2,False,False,False
186,SRX1047704,SRP059039,2,False,False,False
187,SRX1047868,SRP059039,2,False,False,False
188,SRX1047772,SRP059039,2,False,False,False
189,SRX1047747,SRP059039,2,False,False,False
190,SRX1047675,SRP059039,2,False,False,False
191,SRX1047817,SRP059039,2,False,False,False
192,SRX1047727,SRP059039,2,False,False,False
193,SRX544924,SRP042027,2,False,False,False
194,SRX1047833,SRP059039,2,False,False,False
195,SRX1047803,SRP059039,2,False,False,False
196,SRX1047778,SRP059039,2,False,False,False
197,SRX1047781,SRP059039,2,False,False,False
198,SRX1047730,SRP059039,2,False,False,False
199,SRX1047671,SRP059039,2,False,False,False
200,SRX1047851,SRP059039,2,False,False,False
201,SRX1047705,SRP059039,2,False,False,False
202,SRX1047835,SRP059039,2,False,False,False
203,SRX1047754,SRP059039,2,False,False,False
204,SRX1047848,SRP059039,2,False,False,False
205,SRX1047806,SRP059039,2,False,False,False
206,SRX1047759,SRP059039,2,False,False,False
207,SRX1047682,SRP059039,2,False,False,False
208,SRX1047813,SRP059039,2,False,False,False
209,SRX1047808,SRP059039,2,False,False,False
210,SRX1047791,SRP059039,2,False,False,False
211,SRX1047770,SRP059039,2,False,False,False
212,SRX1047672,SRP059039,2,False,False,False
213,SRX1047836,SRP059039,2,False,False,False
214,SRX1047673,SRP059039,2,False,False,False
215,SRX1047797,SRP059039,2,False,False,False
216,SRX550487,SRP042027,2,False,False,False
217,SRX1047774,SRP059039,2,False,False,False
218,SRX1047846,SRP059039,2,False,False,False
219,SRX1047761,SRP059039,2,False,False,False
220,SRX1047686,SRP059039,2,False,False,False
221,SRX1047768,SRP059039,2,False,False,False
222,SRX1047815,SRP059039,2,False,False,False
223,SRX1047742,SRP059039,2,False,False,False
224,SRX1047692,SRP059039,2,False,False,False
225,SRX1047706,SRP059039,2,False,False,False
226,SRX1047750,SRP059039,2,False,False,False
227,SRX1047720,SRP059039,2,False,False,False
228,SRX1047804,SRP059039,2,False,False,False
229,SRX1047831,SRP059039,2,False,False,False
230,SRX1047691,SRP059039,2,False,False,False
231,SRX550495,SRP042027,2,False,False,False
232,SRX1047728,SRP059039,2,False,False,False
233,SRX1047849,SRP059039,2,False,False,False
234,SRX1047852,SRP059039,2,False,False,False
235,SRX1047748,SRP059039,2,False,False,False
236,SRX1047744,SRP059039,2,False,False,False
237,SRX1047693,SRP059039,2,False,False,False
238,SRX1047845,SRP059039,2,False,False,False
239,SRX1047858,SRP059039,2,False,False,False
240,SRX1047766,SRP059039,2,False,False,False
241,SRX550479,SRP042027,2,False,False,False
242,SRX1047775,SRP059039,2,False,False,False
243,SRX1047799,SRP059039,2,False,False,False
244,SRX1047765,SRP059039,2,False,False,False
245,SRX1047832,SRP059039,2,False,False,False
246,SRX1047818,SRP059039,2,False,False,False
247,SRX1047739,SRP059039,2,False,False,False
248,SRX1047870,SRP059039,2,False,False,False
249,SRX1047811,SRP059039,2,False,False,False
250,SRX1047751,SRP059039,2,False,False,False
251,SRX1047837,SRP059039,2,False,False,False
252,SRX1047789,SRP059039,2,False,False,False
253,SRX1047771,SRP059039,2,False,False,False
254,SRX1047717,SRP059039,2,False,False,False
255,SRX1047703,SRP059039,2,False,False,False
256,SRX1047812,SRP059039,2,False,False,False
257,SRX1047716,SRP059039,2,False,False,False
258,SRX1047719,SRP059039,2,False,False,False
259,SRX1047741,SRP059039,2,False,False,False
260,SRX1047841,SRP059039,2,False,False,False
261,SRX1047714,SRP059039,2,False,False,False
262,SRX550512,SRP042027,3,False,False,False
263,SRX550488,SRP042027,3,False,False,False
264,SRX423980,SRP035252,3,False,False,False
265,SRX550500,SRP042027,3,False,False,False
266,SRX2766396,SRP105312,3,False,False,False
267,SRX550476,SRP042027,3,False,False,False
268,SRX423981,SRP035252,3,False,False,False
269,SRX550508,SRP042027,3,False,False,False
270,SRX550516,SRP042027,3,False,False,False
271,SRX550504,SRP042027,3,False,False,False
272,SRX550496,SRP042027,3,False,False,False
273,SRX550484,SRP042027,3,False,False,False
274,SRX550492,SRP042027,3,False,False,False
275,SRX550480,SRP042027,3,False,False,False
276,SRX2766399,SRP105312,5,False,False,False
277,SRX1003369,SRP057545,7,False,False,False
278,SRX2018837,SRP081605,8,False,False,False
279,SRX501755,SRP040547,8,False,False,False
280,SRX501665,SRP040547,8,False,False,False
281,SRX501592,SRP040547,8,False,False,False
282,SRX501234,SRP040547,8,False,False,False
283,SRX501239,SRP040547,8,False,False,False
284,SRX501769,SRP040547,8,False,False,False
285,SRX501042,SRP040547,8,False,False,False
286,SRX501667,SRP040547,8,False,False,False
287,SRX501331,SRP040547,8,False,False,False
288,SRX501753,SRP040547,8,False,False,False
289,SRX501757,SRP040547,8,False,False,False
290,SRX501582,SRP040547,8,False,False,False
291,SRX501235,SRP040547,8,False,False,False
292,SRX501181,SRP040547,8,False,False,False
293,SRX501754,SRP040547,8,False,False,False
294,SRX501800,SRP040547,8,False,False,False
295,SRX501319,SRP040547,8,False,False,False
296,SRX500932,SRP040547,8,False,False,False
297,SRX501682,SRP040547,8,False,False,False
298,SRX501236,SRP040547,8,False,False,False
299,SRX501775,SRP040547,8,False,False,False
300,SRX2018791,SRP081605,8,False,False,False
301,SRX501326,SRP040547,8,False,False,False
302,SRX500914,SRP040547,8,False,False,False
303,SRX500879,SRP040547,8,False,False,False
304,SRX501348,SRP040547,8,False,False,False
305,SRX501814,SRP040547,8,False,False,False
306,SRX501593,SRP040547,8,False,False,False
307,SRX501338,SRP040547,8,False,False,False
308,SRX501739,SRP040547,8,False,False,False
309,SRX500938,SRP040547,8,False,False,False
310,SRX500880,SRP040547,8,False,False,False
311,SRX501584,SRP040547,8,False,False,False
312,SRX501264,SRP040547,8,False,False,False
313,SRX501690,SRP040547,8,False,False,False
314,SRX501097,SRP040547,8,False,False,False
315,SRX501801,SRP040547,8,False,False,False
316,SRX501756,SRP040547,8,False,False,False
317,SRX501730,SRP040547,8,False,False,False
318,SRX501586,SRP040547,8,False,False,False
319,SRX500939,SRP040547,8,False,False,False
320,SRX501346,SRP040547,8,False,False,False
321,SRX501761,SRP040547,8,False,False,False
322,SRX501740,SRP040547,8,False,False,False
323,SRX501332,SRP040547,8,False,False,False
324,SRX501811,SRP040547,8,False,False,False
325,SRX500877,SRP040547,8,False,False,False
326,SRX501138,SRP040547,8,False,False,False
327,SRX501585,SRP040547,8,False,False,False
328,SRX501040,SRP040547,8,False,False,False
329,SRX501681,SRP040547,8,False,False,False
330,SRX501581,SRP040547,8,False,False,False
331,SRX501587,SRP040547,8,False,False,False
332,SRX501046,SRP040547,8,False,False,False
333,SRX500878,SRP040547,8,False,False,False
334,SRX501045,SRP040547,8,False,False,False
335,SRX501734,SRP040547,8,False,False,False
336,SRX500874,SRP040547,8,False,False,False
337,SRX500930,SRP040547,8,False,False,False
338,SRX501803,SRP040547,8,False,False,False
339,SRX501062,SRP040547,8,False,False,False
340,SRX2018968,SRP081605,8,False,False,False
341,SRX501786,SRP040547,8,False,False,False
342,SRX501669,SRP040547,8,False,False,False
343,SRX2018882,SRP081605,8,False,False,False
344,SRX501237,SRP040547,8,False,False,False
345,SRX501238,SRP040547,8,False,False,False
346,SRX500931,SRP040547,8,False,False,False
347,SRX501596,SRP040547,8,False,False,False
348,SRX500883,SRP040547,8,False,False,False
349,SRX501809,SRP040547,8,False,False,False
350,SRX501729,SRP040547,8,False,False,False
351,SRX501322,SRP040547,8,False,False,False
352,SRX501340,SRP040547,8,False,False,False
353,SRX501048,SRP040547,8,False,False,False
354,SRX501745,SRP040547,8,False,False,False
355,SRX501589,SRP040547,8,False,False,False
356,SRX501758,SRP040547,8,False,False,False
357,SRX501049,SRP040547,8,False,False,False
358,SRX501744,SRP040547,8,False,False,False
359,SRX501722,SRP040547,8,False,False,False
360,SRX500929,SRP040547,8,False,False,False
361,SRX501763,SRP040547,8,False,False,False
362,SRX501116,SRP040547,8,False,False,False
363,SRX501047,SRP040547,8,False,False,False
364,SRX501321,SRP040547,8,False,False,False
365,SRX501733,SRP040547,8,False,False,False
366,SRX2018929,SRP081605,8,False,False,False
367,SRX501796,SRP040547,8,False,False,False
368,SRX2018810,SRP081605,8,False,False,False
369,SRX501783,SRP040547,8,False,False,False
370,SRX500882,SRP040547,8,False,False,False
371,SRX501588,SRP040547,8,False,False,False
372,SRX2018887,SRP081605,9,False,False,False
373,SRX2018934,SRP081605,9,False,False,False
374,SRX2018935,SRP081605,9,False,False,False
375,SRX2018852,SRP081605,9,False,False,False
376,SRX2018842,SRP081605,9,False,False,False
377,SRX2018973,SRP081605,9,False,False,False
378,SRX2018878,SRP081605,10,False,False,False
379,SRX2018872,SRP081605,10,False,False,False
380,SRX2018788,SRP081605,10,False,False,False
381,SRX206920,SRP017262,10,False,False,False
382,SRX2018831,SRP081605,10,False,False,False
383,SRX205691,SRP017262,10,False,False,False
384,SRX2018913,SRP081605,10,False,False,False
385,SRX2018819,SRP081605,10,False,False,False
386,SRX2018969,SRP081605,10,False,False,False
387,SRX2018876,SRP081605,10,False,False,False
388,SRX2018806,SRP081605,10,False,False,False
389,SRX2018962,SRP081605,10,False,False,False
390,SRX2018844,SRP081605,10,False,False,False
391,SRX2018918,SRP081605,10,False,False,False
392,SRX2018952,SRP081605,10,False,False,False
393,SRX2018901,SRP081605,10,False,False,False
394,SRX2018904,SRP081605,10,False,False,False
395,SRX2018811,SRP081605,10,False,False,False
396,SRX2018890,SRP081605,10,False,False,False
397,SRX2018919,SRP081605,10,False,False,False
398,SRX2018833,SRP081605,10,False,False,False
399,SRX2018949,SRP081605,10,False,False,False
400,SRX2018866,SRP081605,10,False,False,False
401,SRX2018924,SRP081605,10,False,False,False
402,SRX2018964,SRP081605,10,False,False,False
403,SRX2018971,SRP081605,10,False,False,False
404,SRX2018854,SRP081605,10,False,False,False
405,SRX2018827,SRP081605,10,False,False,False
406,SRX2018926,SRP081605,10,False,False,False
407,SRX2018938,SRP081605,10,False,False,False
408,SRX2018871,SRP081605,10,False,False,False
409,SRX2018857,SRP081605,10,False,False,False
410,SRX2018814,SRP081605,10,False,False,False
411,SRX2018807,SRP081605,11,False,False,False
412,SRX2018972,SRP081605,11,False,False,False
413,SRX2018801,SRP081605,11,False,False,False
414,SRX2018873,SRP081605,11,False,False,False
415,SRX2018920,SRP081605,11,False,False,False
416,SRX2018858,SRP081605,11,False,False,False
417,SRX2018825,SRP081605,11,False,False,False
418,SRX2018813,SRP081605,11,False,False,False
419,SRX2018905,SRP081605,11,False,False,False
420,ERX1594905,ERP016409,11,False,False,False
421,SRX668466,SRP045207,11,False,False,False
422,SRX2018955,SRP081605,11,False,False,False
423,SRX2018867,SRP081605,11,False,False,False
424,SRX2018893,SRP081605,11,False,False,False
425,SRX2018914,SRP081605,11,False,False,False
426,SRX2018953,SRP081605,11,False,False,False
427,SRX2018939,SRP081605,11,False,False,False
428,SRX2018965,SRP081605,11,False,False,False
429,SRX2018856,SRP081605,12,False,False,False
430,SRX1640441,SRP071965,12,False,False,False
431,SRX2018937,SRP081605,12,False,False,False
432,SRX2018932,SRP081605,12,False,False,False
433,SRX1003370,SRP057545,12,False,False,False
434,SRX2018930,SRP081605,12,False,False,False
435,SRX2018963,SRP081605,12,False,False,False
436,SRX2018881,SRP081605,12,False,False,False
437,SRX2018885,SRP081605,12,False,False,False
438,SRX2018888,SRP081605,12,False,False,False
439,SRX1640440,SRP071965,12,False,False,False
440,SRX2018925,SRP081605,12,False,False,False
441,SRX2018840,SRP081605,12,False,False,False
442,SRX2018903,SRP081605,12,False,False,False
443,SRX2018800,SRP081605,12,False,False,False
444,SRX2018928,SRP081605,12,False,False,False
445,SRX2018838,SRP081605,12,False,False,False
446,SRX2018859,SRP081605,12,False,False,False
447,SRX2018975,SRP081605,12,False,False,False
448,SRX2018922,SRP081605,12,False,False,False
449,SRX2018970,SRP081605,12,False,False,False
450,SRX2018954,SRP081605,12,False,False,False
451,SRX2018795,SRP081605,12,False,False,False
452,SRX2018812,SRP081605,12,False,False,False
453,SRX1640443,SRP071965,12,False,False,False
454,SRX2018936,SRP081605,12,False,False,False
455,SRX2018832,SRP081605,12,False,False,False
456,SRX2018836,SRP081605,12,False,False,False
