,experiment_accession,study_accession,age,missing_metadata,cell_line,differentiated
457,SRX1640442,SRP071965,12,False,False,False
458,SRX1640413,SRP071965,12,False,False,False
459,SRX2018877,SRP081605,12,False,False,False
460,SRX2018951,SRP081605,12,False,False,False
461,SRX2018790,SRP081605,12,False,False,False
462,SRX2018889,SRP081605,12,False,False,False
463,SRX668699,SRP045207,12,False,False,False
464,SRX2018865,SRP081605,12,False,False,False
465,SRX2018883,SRP081605,12,False,False,False
466,SRX2018793,SRP081605,12,False,False,False
467,SRX2018912,SRP081605,12,False,False,False
468,SRX2018792,SRP081605,12,False,False,False
469,SRX2018843,SRP081605,12,False,False,False
470,SRX2018906,SRP081605,12,False,False,False
471,SRX1640414,SRP071965,12,False,False,False
472,SRX2018829,SRP081605,12,False,False,False
473,SRX1640489,SRP071965,13,False,False,False
474,SRX1640421,SRP071965,13,False,False,False
475,SRX1640635,SRP071965,13,False,False,False
476,SRX1640430,SRP071965,13,False,False,False
477,SRX1640429,SRP071965,13,False,False,False
478,SRX1640490,SRP071965,13,False,False,False
479,SRX1640626,SRP071965,13,False,False,False
480,SRX1640487,SRP071965,13,False,False,False
481,SRX1640653,SRP071965,13,False,False,False
482,SRX2018797,SRP081605,13,False,False,False
483,SRX2018824,SRP081605,13,False,False,False
484,SRX2018879,SRP081605,13,False,False,False
485,SRX2018868,SRP081605,13,False,False,False
486,SRX2018828,SRP081605,13,False,False,False
487,SRX1640488,SRP071965,13,False,False,False
488,SRX1640628,SRP071965,13,False,False,False
489,SRX1640629,SRP071965,13,False,False,False
490,SRX1640625,SRP071965,13,False,False,False
491,SRX2018834,SRP081605,13,False,False,False
492,SRX1640461,SRP071965,13,False,False,False
493,SRX205688,SRP017262,13,False,False,False
494,SRX1640458,SRP071965,13,False,False,False
495,SRX1640460,SRP071965,13,False,False,False
496,SRX1640656,SRP071965,13,False,False,False
497,SRX1640459,SRP071965,13,False,False,False
498,SRX2018927,SRP081605,13,False,False,False
499,SRX1640634,SRP071965,13,False,False,False
500,SRX1640420,SRP071965,13,False,False,False
501,SRX1640624,SRP071965,13,False,False,False
502,SRX1640645,SRP071965,13,False,False,False
503,SRX1640431,SRP071965,13,False,False,False
504,SRX2018943,SRP081605,13,False,False,False
505,SRX2018915,SRP081605,13,False,False,False
506,SRX2018966,SRP081605,13,False,False,False
507,SRX1640419,SRP071965,13,False,False,False
508,SRX2018808,SRP081605,13,False,False,False
509,SRX1640627,SRP071965,13,False,False,False
510,SRX2018940,SRP081605,13,False,False,False
511,SRX2018895,SRP081605,13,False,False,False
512,SRX2018820,SRP081605,14,False,False,False
513,SRX1640677,SRP071965,14,False,False,False
514,SRX1640623,SRP071965,14,False,False,False
515,SRX1640638,SRP071965,14,False,False,False
516,SRX2018891,SRP081605,14,False,False,False
517,SRX2018933,SRP081605,14,False,False,False
518,SRX1640654,SRP071965,14,False,False,False
519,SRX1640691,SRP071965,14,False,False,False
520,SRX1640614,SRP071965,14,False,False,False
521,SRX1640632,SRP071965,14,False,False,False
522,SRX1640613,SRP071965,14,False,False,False
523,SRX2018886,SRP081605,14,False,False,False
524,SRX1640482,SRP071965,14,False,False,False
525,SRX1640433,SRP071965,14,False,False,False
526,SRX2018789,SRP081605,14,False,False,False
527,SRX2018900,SRP081605,14,False,False,False
528,SRX1640639,SRP071965,14,False,False,False
529,SRX1640631,SRP071965,14,False,False,False
530,SRX1356478,SRP065022,14,False,False,False
531,SRX1640484,SRP071965,14,False,False,False
532,SRX1640435,SRP071965,14,False,False,False
533,SRX2018853,SRP081605,14,False,False,False
534,SRX1640633,SRP071965,14,False,False,False
535,SRX2018794,SRP081605,14,False,False,False
536,SRX1640485,SRP071965,14,False,False,False
537,SRX1640432,SRP071965,14,False,False,False
538,SRX1640621,SRP071965,14,False,False,False
539,SRX1640744,SRP071965,14,False,False,False
540,SRX1640448,SRP071965,14,False,False,False
541,SRX1640477,SRP071965,14,False,False,False
542,SRX2018845,SRP081605,14,False,False,False
543,SRX1640436,SRP071965,14,False,False,False
544,SRX1640672,SRP071965,14,False,False,False
545,SRX1640437,SRP071965,14,False,False,False
546,SRX1640640,SRP071965,14,False,False,False
547,SRX2018948,SRP081605,14,False,False,False
548,SRX1640692,SRP071965,14,False,False,False
549,SRX1356474,SRP065022,14,False,False,False
550,SRX1299076,SRP064378,14,False,False,False
551,SRX1640438,SRP071965,14,False,False,False
552,SRX1640622,SRP071965,14,False,False,False
553,SRX1640620,SRP071965,14,False,False,False
554,SRX1640689,SRP071965,14,False,False,False
555,SRX1640476,SRP071965,14,False,False,False
556,SRX1640630,SRP071965,14,False,False,False
557,SRX1640483,SRP071965,14,False,False,False
558,SRX1640439,SRP071965,14,False,False,False
559,SRX1640636,SRP071965,14,False,False,False
560,SRX1640434,SRP071965,14,False,False,False
561,SRX1640690,SRP071965,14,False,False,False
562,SRX1640637,SRP071965,14,False,False,False
563,SRX1640486,SRP071965,14,False,False,False
564,SRX1640619,SRP071965,14,False,False,False
565,SRX2018841,SRP081605,14,False,False,False
566,SRX2018923,SRP081605,14,False,False,False
567,SRX2018835,SRP081605,14,False,False,False
568,SRX1640470,SRP071965,14,False,False,False
569,SRX1640612,SRP071965,14,False,False,False
570,SRX1640678,SRP071965,14,False,False,False
571,SRX1640618,SRP071965,14,False,False,False
572,SRX2018880,SRP081605,14,False,False,False
573,SRX2018942,SRP081605,14,False,False,False
574,SRX1640473,SRP071965,14,False,False,False
575,SRX1640471,SRP071965,14,False,False,False
576,SRX1640450,SRP071965,14,False,False,False
577,SRX1640745,SRP071965,14,False,False,False
578,SRX1640451,SRP071965,14,False,False,False
579,SRX1640472,SRP071965,14,False,False,False
580,SRX1640449,SRP071965,14,False,False,False
581,SRX1640468,SRP071965,15,False,False,False
582,SRX2018956,SRP081605,15,False,False,False
583,SRX2019231,SRP081654,15,False,False,False
584,SRX1640491,SRP071965,15,False,False,False
585,SRX2018875,SRP081605,15,False,False,False
586,SRX2018958,SRP081605,15,False,False,False
587,SRX1640575,SRP071965,15,False,False,False
588,SRX1640453,SRP071965,15,False,False,False
589,SRX1640569,SRP071965,15,False,False,False
590,SRX1640469,SRP071965,15,False,False,False
591,SRX2018787,SRP081605,15,False,False,False
592,SRX1640676,SRP071965,15,False,False,False
593,SRX1640462,SRP071965,15,False,False,False
594,SRX1640479,SRP071965,15,False,False,False
595,SRX2019206,SRP081654,15,False,False,False
596,SRX2018907,SRP081605,15,False,False,False
597,SRX2018815,SRP081605,15,False,False,False
598,SRX1640611,SRP071965,15,False,False,False
599,SRX1640746,SRP071965,15,False,False,False
600,SRX1640418,SRP071965,15,False,False,False
601,SRX1640463,SRP071965,15,False,False,False
602,SRX1640493,SRP071965,15,False,False,False
603,SRX2018976,SRP081605,15,False,False,False
604,SRX1640748,SRP071965,15,False,False,False
605,SRX1640681,SRP071965,15,False,False,False
606,SRX1640761,SRP071965,15,False,False,False
607,SRX2018804,SRP081605,15,False,False,False
608,SRX1640478,SRP071965,15,False,False,False
609,SRX2018892,SRP081605,15,False,False,False
610,SRX2018860,SRP081605,15,False,False,False
611,SRX1640741,SRP071965,15,False,False,False
612,SRX1640647,SRP071965,15,False,False,False
613,SRX2018826,SRP081605,15,False,False,False
614,SRX2018941,SRP081605,15,False,False,False
615,SRX2018830,SRP081605,15,False,False,False
616,SRX1640467,SRP071965,15,False,False,False
617,SRX1640646,SRP071965,15,False,False,False
618,SRX1640753,SRP071965,15,False,False,False
619,SRX1640576,SRP071965,15,False,False,False
620,SRX1640492,SRP071965,15,False,False,False
621,SRX1640657,SRP071965,15,False,False,False
622,SRX1640422,SRP071965,15,False,False,False
623,SRX1640417,SRP071965,15,False,False,False
624,SRX1640466,SRP071965,15,False,False,False
625,SRX1640578,SRP071965,15,False,False,False
626,SRX1640610,SRP071965,15,False,False,False
627,SRX1640474,SRP071965,15,False,False,False
628,SRX1640447,SRP071965,15,False,False,False
629,SRX1640553,SRP071965,15,False,False,False
630,SRX1640747,SRP071965,15,False,False,False
631,SRX2018870,SRP081605,15,False,False,False
632,SRX1640563,SRP071965,15,False,False,False
633,SRX1640464,SRP071965,15,False,False,False
634,SRX1640762,SRP071965,15,False,False,False
635,SRX2018816,SRP081605,15,False,False,False
636,SRX2018917,SRP081605,15,False,False,False
637,SRX1640651,SRP071965,15,False,False,False
638,SRX1640609,SRP071965,15,False,False,False
639,SRX1640444,SRP071965,15,False,False,False
640,SRX1640749,SRP071965,15,False,False,False
641,SRX1640573,SRP071965,15,False,False,False
642,SRX1640652,SRP071965,15,False,False,False
643,SRX1640574,SRP071965,15,False,False,False
644,SRX1640570,SRP071965,15,False,False,False
645,SRX2018802,SRP081605,15,False,False,False
646,SRX1640475,SRP071965,15,False,False,False
647,SRX1640571,SRP071965,15,False,False,False
648,SRX1640465,SRP071965,15,False,False,False
649,SRX1640455,SRP071965,15,False,False,False
650,SRX1640648,SRP071965,15,False,False,False
651,SRX1640550,SRP071965,15,False,False,False
652,SRX1640445,SRP071965,15,False,False,False
653,SRX1640752,SRP071965,15,False,False,False
654,SRX1640577,SRP071965,15,False,False,False
655,SRX1640608,SRP071965,15,False,False,False
656,SRX1640675,SRP071965,15,False,False,False
657,SRX1640452,SRP071965,15,False,False,False
658,SRX1640552,SRP071965,15,False,False,False
659,SRX1640564,SRP071965,15,False,False,False
660,SRX1640572,SRP071965,15,False,False,False
661,SRX1640446,SRP071965,15,False,False,False
662,SRX1640650,SRP071965,15,False,False,False
663,SRX1640579,SRP071965,15,False,False,False
664,SRX1640551,SRP071965,15,False,False,False
665,SRX2018846,SRP081605,15,False,False,False
666,SRX1640454,SRP071965,15,False,False,False
667,SRX2018910,SRP081605,15,False,False,False
668,SRX2018863,SRP081605,15,False,False,False
669,SRX2019222,SRP081654,16,False,False,False
670,SRX1640750,SRP071965,16,False,False,False
671,SRX1640529,SRP071965,16,False,False,False
672,SRX1640600,SRP071965,16,False,False,False
673,SRX1640562,SRP071965,16,False,False,False
674,SRX1640415,SRP071965,16,False,False,False
675,SRX1640584,SRP071965,16,False,False,False
676,SRX1640545,SRP071965,16,False,False,False
677,SRX1640663,SRP071965,16,False,False,False
678,SRX1640540,SRP071965,16,False,False,False
679,SRX1858195,SRP076773,16,False,False,False
680,SRX1640642,SRP071965,16,False,False,False
681,SRX1640709,SRP071965,16,False,False,False
682,SRX1640598,SRP071965,16,False,False,False
683,SRX1640591,SRP071965,16,False,False,False
684,SRX1640720,SRP071965,16,False,False,False
685,SRX1640558,SRP071965,16,False,False,False
686,SRX1640541,SRP071965,16,False,False,False
687,SRX1640712,SRP071965,16,False,False,False
688,SRX1640658,SRP071965,16,False,False,False
689,SRX1640763,SRP071965,16,False,False,False
690,SRX1640736,SRP071965,16,False,False,False
691,SRX1640546,SRP071965,16,False,False,False
692,SRX1640721,SRP071965,16,False,False,False
693,SRX2019218,SRP081654,16,False,False,False
694,SRX1640641,SRP071965,16,False,False,False
695,SRX1640543,SRP071965,16,False,False,False
696,SRX1640583,SRP071965,16,False,False,False
697,SRX1640679,SRP071965,16,False,False,False
698,SRX1640698,SRP071965,16,False,False,False
699,SRX1640457,SRP071965,16,False,False,False
700,SRX1640549,SRP071965,16,False,False,False
701,SRX1640699,SRP071965,16,False,False,False
702,SRX1640603,SRP071965,16,False,False,False
703,SRX2018850,SRP081605,16,False,False,False
704,SRX2018898,SRP081605,16,False,False,False
705,SRX1640764,SRP071965,16,False,False,False
706,SRX1640660,SRP071965,16,False,False,False
707,SRX1640732,SRP071965,16,False,False,False
708,SRX1640560,SRP071965,16,False,False,False
709,SRX1640595,SRP071965,16,False,False,False
710,SRX1640559,SRP071965,16,False,False,False
711,SRX1640644,SRP071965,16,False,False,False
712,SRX1640596,SRP071965,16,False,False,False
713,SRX1640592,SRP071965,16,False,False,False
714,SRX1640708,SRP071965,16,False,False,False
715,SRX1640607,SRP071965,16,False,False,False
716,SRX1640734,SRP071965,16,False,False,False
717,SRX1640456,SRP071965,16,False,False,False
718,SRX1640428,SRP071965,16,False,False,False
719,SRX1640518,SRP071965,16,False,False,False
720,SRX1640606,SRP071965,16,False,False,False
721,SRX2018822,SRP081605,16,False,False,False
722,SRX1640527,SRP071965,16,False,False,False
723,SRX1640593,SRP071965,16,False,False,False
724,SRX2019140,SRP081654,16,False,False,False
725,SRX1640599,SRP071965,16,False,False,False
726,SRX1640586,SRP071965,16,False,False,False
727,SRX1640530,SRP071965,16,False,False,False
728,SRX1640538,SRP071965,16,False,False,False
729,SRX1640743,SRP071965,16,False,False,False
730,SRX1640542,SRP071965,16,False,False,False
731,SRX1640659,SRP071965,16,False,False,False
732,SRX1640597,SRP071965,16,False,False,False
733,SRX1640589,SRP071965,16,False,False,False
734,SRX1640587,SRP071965,16,False,False,False
735,SRX1640427,SRP071965,16,False,False,False
736,SRX2019244,SRP081654,16,False,False,False
737,SRX2018946,SRP081605,16,False,False,False
738,SRX1640425,SRP071965,16,False,False,False
739,SRX1640548,SRP071965,16,False,False,False
740,SRX1640588,SRP071965,16,False,False,False
741,SRX1640710,SRP071965,16,False,False,False
742,SRX2018957,SRP081605,16,False,False,False
743,SRX1640590,SRP071965,16,False,False,False
744,SRX1640751,SRP071965,16,False,False,False
745,SRX1640643,SRP071965,16,False,False,False
746,SRX1640547,SRP071965,16,False,False,False
747,SRX1640649,SRP071965,16,False,False,False
748,SRX1640735,SRP071965,16,False,False,False
749,SRX1640561,SRP071965,16,False,False,False
750,SRX1640539,SRP071965,16,False,False,False
751,SRX1640517,SRP071965,16,False,False,False
752,SRX1640585,SRP071965,16,False,False,False
753,SRX1640416,SRP071965,16,False,False,False
754,SRX1640742,SRP071965,16,False,False,False
755,SRX2018803,SRP081605,16,False,False,False
756,SRX1640605,SRP071965,16,False,False,False
757,SRX1640594,SRP071965,16,False,False,False
758,SRX1640711,SRP071965,16,False,False,False
759,SRX1640604,SRP071965,16,False,False,False
760,SRX1640528,SRP071965,16,False,False,False
761,SRX1640680,SRP071965,16,False,False,False
762,SRX1640733,SRP071965,16,False,False,False
763,SRX1640544,SRP071965,16,False,False,False
764,SRX1640655,SRP071965,16,False,False,False
765,SRX1640682,SRP071965,16,False,False,False
766,SRX1640426,SRP071965,16,False,False,False
767,SRX2018864,SRP081605,17,False,False,False
768,SRX1640731,SRP071965,17,False,False,False
769,SRX2018798,SRP081605,17,False,False,False
770,SRX2019225,SRP081654,17,False,False,False
771,SRX1640531,SRP071965,17,False,False,False
772,SRX1640685,SRP071965,17,False,False,False
773,SRX1640566,SRP071965,17,False,False,False
774,SRX1640661,SRP071965,17,False,False,False
775,SRX1640707,SRP071965,17,False,False,False
776,SRX1640714,SRP071965,17,False,False,False
777,SRX2018874,SRP081605,17,False,False,False
778,SRX2018921,SRP081605,17,False,False,False
779,SRX2018961,SRP081605,17,False,False,False
780,SRX1640519,SRP071965,17,False,False,False
781,SRX1640702,SRP071965,17,False,False,False
782,SRX2018902,SRP081605,17,False,False,False
783,SRX1640522,SRP071965,17,False,False,False
784,SRX1640696,SRP071965,17,False,False,False
785,SRX1640533,SRP071965,17,False,False,False
786,SRX1640568,SRP071965,17,False,False,False
787,SRX1640730,SRP071965,17,False,False,False
788,SRX1640713,SRP071965,17,False,False,False
789,SRX1640674,SRP071965,17,False,False,False
790,SRX1640684,SRP071965,17,False,False,False
791,SRX1640567,SRP071965,17,False,False,False
792,SRX1640737,SRP071965,17,False,False,False
793,SRX1640521,SRP071965,17,False,False,False
794,SRX1640726,SRP071965,17,False,False,False
795,SRX1640556,SRP071965,17,False,False,False
796,SRX1640424,SRP071965,17,False,False,False
797,SRX1640665,SRP071965,17,False,False,False
798,SRX1640673,SRP071965,17,False,False,False
799,SRX1640664,SRP071965,17,False,False,False
800,SRX1640423,SRP071965,17,False,False,False
801,SRX1640695,SRP071965,17,False,False,False
802,SRX2018959,SRP081605,17,False,False,False
803,SRX1640555,SRP071965,17,False,False,False
804,SRX1640729,SRP071965,17,False,False,False
805,SRX1640688,SRP071965,17,False,False,False
806,SRX1640537,SRP071965,17,False,False,False
807,SRX1640669,SRP071965,17,False,False,False
808,SRX1640740,SRP071965,17,False,False,False
809,SRX1640716,SRP071965,17,False,False,False
810,SRX1640554,SRP071965,17,False,False,False
811,SRX1640718,SRP071965,17,False,False,False
812,SRX1640722,SRP071965,17,False,False,False
813,SRX2018908,SRP081605,17,False,False,False
814,SRX1640701,SRP071965,17,False,False,False
815,SRX1640728,SRP071965,17,False,False,False
816,SRX1640532,SRP071965,17,False,False,False
817,SRX1640565,SRP071965,17,False,False,False
818,SRX1640480,SRP071965,17,False,False,False
819,SRX1640581,SRP071965,17,False,False,False
820,SRX1640739,SRP071965,17,False,False,False
821,SRX2018897,SRP081605,17,False,False,False
822,SRX2018799,SRP081605,17,False,False,False
823,SRX1640557,SRP071965,17,False,False,False
824,SRX2019236,SRP081654,17,False,False,False
825,SRX1640704,SRP071965,17,False,False,False
826,SRX1640693,SRP071965,17,False,False,False
827,SRX1640697,SRP071965,17,False,False,False
828,SRX1640536,SRP071965,17,False,False,False
829,SRX1640534,SRP071965,17,False,False,False
830,SRX2018849,SRP081605,17,False,False,False
831,SRX1640705,SRP071965,17,False,False,False
832,SRX1640724,SRP071965,17,False,False,False
833,SRX1640703,SRP071965,17,False,False,False
834,SRX1640727,SRP071965,17,False,False,False
835,SRX1640719,SRP071965,17,False,False,False
836,SRX1640667,SRP071965,17,False,False,False
837,SRX1640481,SRP071965,17,False,False,False
838,SRX1640670,SRP071965,17,False,False,False
839,SRX2018861,SRP081605,17,False,False,False
840,SRX1640694,SRP071965,17,False,False,False
841,SRX2018805,SRP081605,17,False,False,False
842,SRX2019232,SRP081654,17,False,False,False
843,SRX1640671,SRP071965,17,False,False,False
844,SRX1640706,SRP071965,17,False,False,False
845,SRX2018896,SRP081605,17,False,False,False
846,SRX1640666,SRP071965,17,False,False,False
847,SRX2018911,SRP081605,17,False,False,False
848,SRX1640725,SRP071965,17,False,False,False
849,SRX2018848,SRP081605,17,False,False,False
850,SRX2018950,SRP081605,17,False,False,False
851,SRX1640717,SRP071965,17,False,False,False
852,SRX2018823,SRP081605,17,False,False,False
853,SRX1640757,SRP071965,17,False,False,False
854,SRX2018945,SRP081605,17,False,False,False
855,SRX1640758,SRP071965,17,False,False,False
856,SRX2018855,SRP081605,17,False,False,False
857,SRX1640738,SRP071965,17,False,False,False
858,SRX1640615,SRP071965,17,False,False,False
859,SRX1640723,SRP071965,17,False,False,False
860,SRX1640616,SRP071965,17,False,False,False
861,SRX2018974,SRP081605,17,False,False,False
862,SRX1640535,SRP071965,17,False,False,False
863,SRX1640668,SRP071965,17,False,False,False
864,SRX1640687,SRP071965,17,False,False,False
865,SRX1640715,SRP071965,17,False,False,False
866,SRX1640686,SRP071965,17,False,False,False
867,SRX1640582,SRP071965,17,False,False,False
868,SRX1640617,SRP071965,17,False,False,False
869,SRX1640580,SRP071965,17,False,False,False
870,SRX1640662,SRP071965,17,False,False,False
871,SRX1640520,SRP071965,17,False,False,False
872,SRX1640700,SRP071965,17,False,False,False
873,SRX2018818,SRP081605,17,False,False,False
874,SRX1640755,SRP071965,18,False,False,False
875,SRX1640760,SRP071965,18,False,False,False
876,SRX1640525,SRP071965,18,False,False,False
877,SRX2019328,SRP081654,18,False,False,False
878,SRX1640515,SRP071965,18,False,False,False
879,SRX1640507,SRP071965,18,False,False,False
880,SRX1640511,SRP071965,18,False,False,False
881,SRX1473318,SRP053274,18,False,False,False
882,SRX2019238,SRP081654,18,False,False,False
883,SRX1640683,SRP071965,18,False,False,False
884,SRX2019411,SRP081654,18,False,False,False
885,SRX1640523,SRP071965,18,False,False,False
886,SRX1640765,SRP071965,18,False,False,False
887,SRX1640526,SRP071965,18,False,False,False
888,SRX1640602,SRP071965,18,False,False,False
889,SRX1640501,SRP071965,18,False,False,False
890,SRX1640497,SRP071965,18,False,False,False
891,SRX1640754,SRP071965,18,False,False,False
892,SRX1640505,SRP071965,18,False,False,False
893,SRX1640503,SRP071965,18,False,False,False
894,SRX1640502,SRP071965,18,False,False,False
895,SRX1640514,SRP071965,18,False,False,False
896,SRX1473310,SRP053274,18,False,False,False
897,SRX2019316,SRP081654,18,False,False,False
898,SRX1640504,SRP071965,18,False,False,False
899,SRX2019350,SRP081654,18,False,False,False
900,SRX1640601,SRP071965,18,False,False,False
901,SRX2019409,SRP081654,18,False,False,False
902,SRX1640524,SRP071965,18,False,False,False
