,experiment_accession,study_accession,age,missing_metadata,cell_line,differentiated
903,SRX1473316,SRP053274,18,False,False,False
904,SRX1640509,SRP071965,18,False,False,False
905,SRX1640510,SRP071965,18,False,False,False
906,SRX1640495,SRP071965,18,False,False,False
907,SRX1640759,SRP071965,18,False,False,False
908,SRX1640496,SRP071965,18,False,False,False
909,SRX1640498,SRP071965,18,False,False,False
910,SRX1640494,SRP071965,18,False,False,False
911,SRX1640500,SRP071965,18,False,False,False
912,SRX1640499,SRP071965,18,False,False,False
913,SRX1640512,SRP071965,18,False,False,False
914,SRX1640513,SRP071965,18,False,False,False
915,SRX1640508,SRP071965,18,False,False,False
916,SRX2019151,SRP081654,18,False,False,False
917,SRX1640506,SRP071965,18,False,False,False
918,SRX1640766,SRP071965,18,False,False,False
919,SRX1640756,SRP071965,18,False,False,False
920,SRX1640516,SRP071965,18,False,False,False
921,SRX2019383,SRP081654,19,False,False,False
922,SRX2019414,SRP081654,19,False,False,False
923,SRX668698,SRP045207,19,False,False,False
924,SRX2019412,SRP081654,19,False,False,False
925,SRX2019394,SRP081654,19,False,False,False
926,SRX965504,SRP056443,19,False,False,False
927,SRX965514,SRP056443,19,False,False,False
928,SRX2019407,SRP081654,20,False,False,False
929,SRX2019410,SRP081654,20,False,False,False
930,SRX2019406,SRP081654,20,False,False,False
931,SRX2019237,SRP081654,20,False,False,False
932,SRX668697,SRP045207,20,False,False,False
933,SRX1858249,SRP076773,20,False,False,False
934,SRX2019234,SRP081654,20,False,False,False
935,SRX2019184,SRP081654,21,False,False,False
936,SRX680651,SRP045500,21,False,False,False
937,SRX2019245,SRP081654,21,False,False,False
938,SRX2019144,SRP081654,21,False,False,False
939,SRX2019240,SRP081654,21,False,False,False
940,SRX2019143,SRP081654,21,False,False,False
941,SRX680649,SRP045500,21,False,False,False
942,SRX680650,SRP045500,21,False,False,False
943,SRX2019175,SRP081654,21,False,False,False
944,SRX965508,SRP056443,21,False,False,False
945,SRX680654,SRP045500,21,False,False,False
946,SRX2019141,SRP081654,21,False,False,False
947,SRX680653,SRP045500,21,False,False,False
948,SRX680648,SRP045500,21,False,False,False
949,SRX2019241,SRP081654,21,False,False,False
950,SRX965518,SRP056443,21,False,False,False
951,SRX680652,SRP045500,21,False,False,False
952,SRX2019235,SRP081654,22,False,False,False
953,SRX680615,SRP045500,22,False,False,False
954,SRX965502,SRP056443,22,False,False,False
955,SRX680619,SRP045500,22,False,False,False
956,SRX2019229,SRP081654,22,False,False,False
957,SRX2019221,SRP081654,22,False,False,False
958,SRX2019142,SRP081654,22,False,False,False
959,SRX680620,SRP045500,22,False,False,False
960,SRX680616,SRP045500,22,False,False,False
961,SRX680617,SRP045500,22,False,False,False
962,SRX965509,SRP056443,22,False,False,False
963,SRX680618,SRP045500,22,False,False,False
964,SRX2019415,SRP081654,22,False,False,False
965,SRX680614,SRP045500,22,False,False,False
966,SRX2018894,SRP081605,23,False,False,False
967,SRX2018847,SRP081605,23,False,False,False
968,SRX2018796,SRP081605,23,False,False,False
969,SRX2018944,SRP081605,23,False,False,False
970,SRX680564,SRP045500,24,False,False,False
971,SRX2019413,SRP081654,24,False,False,False
972,SRX1473304,SRP053274,24,False,False,False
973,SRX680565,SRP045500,24,False,False,False
974,SRX2019230,SRP081654,24,False,False,False
975,SRX680563,SRP045500,24,False,False,False
976,SRX1184447,SRP063355,24,False,False,False
977,ERX1594904,ERP016409,24,False,False,False
978,SRX680562,SRP045500,24,False,False,False
979,SRX680544,SRP045500,24,False,False,False
980,SRX680567,SRP045500,24,False,False,False
981,SRX871804,SRP053274,24,False,False,False
982,SRX680566,SRP045500,24,False,False,False
983,ERX1594907,ERP016409,24,False,False,False
984,SRX2019405,SRP081654,24,False,False,False
985,SRX1473308,SRP053274,24,False,False,False
986,SRX2018817,SRP081605,25,False,False,False
987,SRX2019294,SRP081654,25,False,False,False
988,SRX2019223,SRP081654,25,False,False,False
989,SRX2018862,SRP081605,25,False,False,False
990,SRX2018960,SRP081605,25,False,False,False
991,SRX2018909,SRP081605,25,False,False,False
992,SRX2019305,SRP081654,25,False,False,False
993,SRX2019250,SRP081654,25,False,False,False
994,SRX2019226,SRP081654,25,False,False,False
995,SRX3244037,SRP119431,25,False,False,False
996,SRX2019272,SRP081654,25,False,False,False
997,SRX2019283,SRP081654,26,False,False,False
998,SRX680568,SRP045500,27,False,False,False
999,SRX680545,SRP045500,27,False,False,False
1000,ERX1492291,ERP015750,27,False,False,False
1001,ERX1492295,ERP015750,27,False,False,False
1002,SRX680572,SRP045500,27,False,False,False
1003,SRX2018839,SRP081605,27,False,False,False
1004,ERX1492293,ERP015750,27,False,False,False
1005,SRX2019243,SRP081654,27,False,False,False
1006,SRX680569,SRP045500,27,False,False,False
1007,ERX1594908,ERP016409,27,False,False,False
1008,ERX1492296,ERP015750,27,False,False,False
1009,SRX2018884,SRP081605,27,False,False,False
1010,ERX1492292,ERP015750,27,False,False,False
1011,SRX2019224,SRP081654,27,False,False,False
1012,SRX2018931,SRP081605,27,False,False,False
1013,SRX680570,SRP045500,27,False,False,False
1014,SRX680571,SRP045500,27,False,False,False
1015,SRX2019242,SRP081654,27,False,False,False
1016,ERX1492294,ERP015750,27,False,False,False
1017,SRX2019227,SRP081654,27,False,False,False
1018,SRX2019339,SRP081654,28,False,False,False
1019,SRX1184449,SRP063355,28,False,False,False
1020,SRX2019361,SRP081654,28,False,False,False
1021,SRX965512,SRP056443,28,False,False,False
1022,SRX2019372,SRP081654,28,False,False,False
1023,SRX965511,SRP056443,28,False,False,False
1024,SRX680610,SRP045500,29,False,False,False
1025,SRX2018851,SRP081605,29,False,False,False
1026,SRX2018821,SRP081605,29,False,False,False
1027,SRX965501,SRP056443,29,False,False,False
1028,SRX2018869,SRP081605,29,False,False,False
1029,SRX680611,SRP045500,29,False,False,False
1030,SRX680607,SRP045500,29,False,False,False
1031,SRX680609,SRP045500,29,False,False,False
1032,SRX2018967,SRP081605,29,False,False,False
1033,SRX2018899,SRP081605,29,False,False,False
1034,SRX2018916,SRP081605,29,False,False,False
1035,SRX2018809,SRP081605,29,False,False,False
1036,SRX680608,SRP045500,29,False,False,False
1037,SRX680613,SRP045500,29,False,False,False
1038,SRX680612,SRP045500,29,False,False,False
1039,SRX965496,SRP056443,29,False,False,False
1040,ERX1594906,ERP016409,29,False,False,False
1041,SRX2018947,SRP081605,29,False,False,False
1042,SRX1858249,SRP076773,29,False,False,False
1043,SRX680632,SRP045500,30,False,False,False
1044,SRX1053691,SRP059244,30,False,False,False
1045,SRX1053695,SRP059244,30,False,False,False
1046,SRX1982071,SRP080020,30,False,False,False
1047,SRX1977287,SRP079879,30,False,False,False
1048,SRX1053657,SRP059244,30,False,False,False
1049,SRX2019261,SRP081654,30,False,False,False
1050,SRX2332396,SRP059244,30,False,False,False
1051,SRX1184440,SRP063355,30,False,False,False
1052,SRX680631,SRP045500,30,False,False,False
1053,SRX2332395,SRP059244,30,False,False,False
1054,SRX1053689,SRP059244,30,False,False,False
1055,SRX1053697,SRP059244,30,False,False,False
1056,SRX680629,SRP045500,30,False,False,False
1057,SRX680634,SRP045500,30,False,False,False
1058,SRX2332394,SRP059244,30,False,False,False
1059,SRX1053687,SRP059244,30,False,False,False
1060,SRX680628,SRP045500,30,False,False,False
1061,SRX2332397,SRP059244,30,False,False,False
1062,SRX1053693,SRP059244,30,False,False,False
1063,SRX680633,SRP045500,30,False,False,False
1064,SRX680630,SRP045500,30,False,False,False
1065,SRX1858195,SRP076773,30,False,False,False
1066,SRX2745125,SRP092128,30,False,False,False
1067,SRX1982072,SRP080020,30,False,False,False
1068,SRX1053671,SRP059244,30,False,False,False
1069,SRX1053676,SRP059244,30,False,False,False
1070,SRX2332398,SRP059244,30,False,False,False
1071,SRX1053685,SRP059244,30,False,False,False
1072,SRX1053648,SRP059244,30,False,False,False
1073,SRX1053646,SRP059244,30,False,False,False
1074,SRX1053552,SRP059244,30,False,False,False
1075,SRX395489,SRP034586,30,False,False,False
1076,SRX965515,SRP056443,31,False,False,False
1077,SRX1184433,SRP063355,31,False,False,False
1078,SRX1184445,SRP063355,31,False,False,False
1079,SRX1184378,SRP063355,31,False,False,False
1080,SRX965505,SRP056443,31,False,False,False
1081,SRX680549,SRP045500,32,False,False,False
1082,SRX680548,SRP045500,32,False,False,False
1083,SRX680547,SRP045500,32,False,False,False
1084,SRX680551,SRP045500,32,False,False,False
1085,SRX680546,SRP045500,32,False,False,False
1086,SRX965506,SRP056443,32,False,False,False
1087,SRX680541,SRP045500,32,False,False,False
1088,SRX965519,SRP056443,32,False,False,False
1089,SRX1184438,SRP063355,32,False,False,False
1090,SRX680550,SRP045500,32,False,False,False
1091,SRX1184439,SRP063355,33,False,False,False
1092,SRX965507,SRP056443,33,False,False,False
1093,SRX1565289,SRP069244,33,False,False,False
1094,SRX965498,SRP056443,33,False,False,False
1095,SRX2162372,SRP089814,34,False,False,False
1096,SRX1998450,SRP080879,34,False,False,False
1097,SRX2162370,SRP089814,34,False,False,False
1098,SRX965513,SRP056443,34,False,False,False
1099,SRX965500,SRP056443,34,False,False,False
1100,SRX965497,SRP056443,34,False,False,False
1101,SRX2162369,SRP089814,34,False,False,False
1102,SRX965516,SRP056443,34,False,False,False
1103,SRX1565295,SRP069244,34,False,False,False
1104,SRX2162371,SRP089814,34,False,False,False
1105,SRX1998386,SRP080879,34,False,False,False
1106,SRX680655,SRP045500,35,False,False,False
1107,SRX1565296,SRP069244,35,False,False,False
1108,SRX680656,SRP045500,35,False,False,False
1109,SRX680658,SRP045500,35,False,False,False
1110,SRX680665,SRP045500,35,False,False,False
1111,SRX680659,SRP045500,35,False,False,False
1112,SRX680666,SRP045500,35,False,False,False
1113,SRX680664,SRP045500,35,False,False,False
1114,SRX680661,SRP045500,35,False,False,False
1115,SRX680662,SRP045500,35,False,False,False
1116,SRX680663,SRP045500,35,False,False,False
1117,SRX680660,SRP045500,35,False,False,False
1118,SRX680667,SRP045500,35,False,False,False
1119,SRX680657,SRP045500,35,False,False,False
1120,SRX680594,SRP045500,36,False,False,False
1121,SRX680605,SRP045500,36,False,False,False
1122,SRX680604,SRP045500,36,False,False,False
1123,SRX680596,SRP045500,36,False,False,False
1124,SRX680597,SRP045500,36,False,False,False
1125,SRX680606,SRP045500,36,False,False,False
1126,SRX680600,SRP045500,36,False,False,False
1127,SRX680598,SRP045500,36,False,False,False
1128,SRX680595,SRP045500,36,False,False,False
1129,SRX680593,SRP045500,36,False,False,False
1130,SRX680602,SRP045500,36,False,False,False
1131,SRX2264064,SRP091948,36,False,False,False
1132,SRX680603,SRP045500,36,False,False,False
1133,SRX680601,SRP045500,36,False,False,False
1134,SRX965499,SRP056443,36,False,False,False
1135,SRX680599,SRP045500,36,False,False,False
1136,SRX965510,SRP056443,36,False,False,False
1137,SRX965503,SRP056443,38,False,False,False
1138,SRX1869637,SRP076902,38,False,False,False
1139,SRX1869639,SRP076902,38,False,False,False
1140,SRX1869640,SRP076902,38,False,False,False
1141,SRX1869638,SRP076902,38,False,False,False
1142,SRX1869641,SRP076902,38,False,False,False
1143,SRX965517,SRP056443,38,False,False,False
1144,SRX680583,SRP045500,39,False,False,False
1145,SRX1184442,SRP063355,39,False,False,False
1146,SRX1184436,SRP063355,39,False,False,False
1147,SRX680581,SRP045500,39,False,False,False
1148,SRX680584,SRP045500,39,False,False,False
1149,SRX680580,SRP045500,39,False,False,False
1150,SRX1565271,SRP069244,39,False,False,False
1151,SRX680585,SRP045500,39,False,False,False
1152,SRX680582,SRP045500,39,False,False,False
1153,SRX1184437,SRP063355,40,False,False,False
1154,SRX1998448,SRP080879,40,False,False,False
1155,SRX1565272,SRP069244,40,False,False,False
1156,SRX2162329,SRP089814,40,False,False,False
1157,SRX1998429,SRP080879,40,False,False,False
1158,SRX1806519,SRP068953,40,False,False,False
1159,SRX2162330,SRP089814,40,False,False,False
1160,SRX668465,SRP045207,41,False,False,False
1161,SRX680644,SRP045500,42,False,False,False
1162,SRX1565273,SRP069244,42,False,False,False
1163,SRX680647,SRP045500,42,False,False,False
1164,SRX680646,SRP045500,42,False,False,False
1165,SRX1869633,SRP076902,42,False,False,False
1166,SRX1869635,SRP076902,42,False,False,False
1167,SRX1869632,SRP076902,42,False,False,False
1168,SRX680645,SRP045500,42,False,False,False
1169,SRX680643,SRP045500,42,False,False,False
1170,SRX1869636,SRP076902,42,False,False,False
1171,SRX1869634,SRP076902,42,False,False,False
1172,SRX680642,SRP045500,42,False,False,False
1173,SRX1565290,SRP069244,43,False,False,False
1174,SRX1565299,SRP069244,43,False,False,False
1175,SRX1626356,SRP071638,43,False,False,False
1176,SRX1184441,SRP063355,43,False,False,False
1177,SRX1550850,SRP069016,44,False,False,False
1178,SRX1620350,SRP062979,44,False,False,False
1179,SRX1565297,SRP069244,44,False,False,False
1180,SRX1620352,SRP062979,44,False,False,False
1181,SRX1620351,SRP062979,44,False,False,False
1182,SRX1184431,SRP063355,45,False,False,False
1183,SRX390064,SRP033696,45,False,False,False
1184,SRX390063,SRP033696,45,False,False,False
1185,SRX668464,SRP045207,45,False,False,False
1186,SRX1565293,SRP069244,46,False,False,False
1187,SRX205696,SRP017262,47,False,False,False
1188,SRX1565287,SRP069244,47,False,False,False
1189,SRX1184450,SRP063355,48,False,False,False
1190,SRX1565288,SRP069244,48,False,False,False
1191,SRX1565281,SRP069244,49,False,False,False
1192,SRX1565280,SRP069244,49,False,False,False
1193,SRX1565279,SRP069244,49,False,False,False
1194,SRX1565282,SRP069244,49,False,False,False
1195,SRX1565277,SRP069244,49,False,False,False
1196,SRX1565283,SRP069244,49,False,False,False
1197,SRX2332395,SRP059244,50,False,False,False
1198,SRX1053689,SRP059244,50,False,False,False
1199,SRX2332397,SRP059244,50,False,False,False
1200,SRX1053685,SRP059244,50,False,False,False
1201,SRX1053693,SRP059244,50,False,False,False
1202,SRX1053697,SRP059244,50,False,False,False
1203,SRX1858195,SRP076773,50,False,False,False
1204,SRX1053691,SRP059244,50,False,False,False
1205,SRX1053648,SRP059244,50,False,False,False
1206,SRX1053695,SRP059244,50,False,False,False
1207,SRX2332394,SRP059244,50,False,False,False
1208,SRX1053687,SRP059244,50,False,False,False
1209,SRX1053671,SRP059244,50,False,False,False
1210,SRX1053657,SRP059244,50,False,False,False
1211,SRX1053676,SRP059244,50,False,False,False
1212,SRX1053646,SRP059244,50,False,False,False
1213,SRX1053552,SRP059244,50,False,False,False
1214,SRX2332396,SRP059244,50,False,False,False
1215,SRX2332398,SRP059244,50,False,False,False
1216,SRX1184444,SRP063355,51,False,False,False
1217,SRX1565278,SRP069244,51,False,False,False
1218,SRX273429,SRP022043,51,False,False,False
1219,SRX680558,SRP045500,52,False,False,False
1220,SRX680553,SRP045500,52,False,False,False
1221,SRX680555,SRP045500,52,False,False,False
1222,SRX680559,SRP045500,52,False,False,False
1223,SRX680542,SRP045500,52,False,False,False
1224,SRX680556,SRP045500,52,False,False,False
1225,SRX680552,SRP045500,52,False,False,False
1226,SRX680561,SRP045500,52,False,False,False
1227,SRX680554,SRP045500,52,False,False,False
1228,SRX680543,SRP045500,52,False,False,False
1229,SRX1998428,SRP080879,52,False,False,False
1230,SRX680557,SRP045500,52,False,False,False
1231,SRX680560,SRP045500,52,False,False,False
1232,SRX1998449,SRP080879,52,False,False,False
1233,DRX057110,DRP001150,53,False,False,False
1234,SRX1858249,SRP076773,55,False,False,False
1235,SRX273430,SRP022043,55,False,False,False
1236,SRX1184434,SRP063355,55,False,False,False
1237,SRX1287266,SRP064149,56,False,False,False
1238,SRX1283713,SRP064149,56,False,False,False
1239,SRX1287135,SRP064149,56,False,False,False
1240,SRX273449,SRP022043,56,False,False,False
1241,SRX1287132,SRP064149,56,False,False,False
1242,SRX1287268,SRP064149,56,False,False,False
1243,SRX1287267,SRP064149,56,False,False,False
1244,SRX1565291,SRP069244,57,False,False,False
1245,SRX1565300,SRP069244,57,False,False,False
1246,SRX273435,SRP022043,57,False,False,False
1247,SRX273450,SRP022043,57,False,False,False
1248,SRX1565276,SRP069244,59,False,False,False
1249,SRX680586,SRP045500,59,False,False,False
1250,SRX680587,SRP045500,59,False,False,False
1251,SRX680592,SRP045500,59,False,False,False
1252,SRX273481,SRP022043,59,False,False,False
1253,SRX680588,SRP045500,59,False,False,False
1254,SRX680590,SRP045500,59,False,False,False
1255,SRX1565294,SRP069244,59,False,False,False
1256,SRX680589,SRP045500,59,False,False,False
1257,SRX680591,SRP045500,59,False,False,False
1258,SRX273453,SRP022043,60,False,False,False
1259,SRX273472,SRP022043,60,False,False,False
1260,SRX273466,SRP022043,60,False,False,False
1261,SRX273476,SRP022043,60,False,False,False
1262,SRX1565286,SRP069244,60,False,False,False
1263,SRX273455,SRP022043,60,False,False,False
1264,SRX273468,SRP022043,60,False,False,False
1265,SRX273464,SRP022043,60,False,False,False
1266,SRX273452,SRP022043,60,False,False,False
1267,SRX273469,SRP022043,61,False,False,False
1268,SRX273457,SRP022043,61,False,False,False
1269,SRX1184446,SRP063355,61,False,False,False
1270,SRX273428,SRP022043,61,False,False,False
1271,SRX1565270,SRP069244,62,False,False,False
1272,SRX273447,SRP022043,62,False,False,False
1273,SRX273461,SRP022043,63,False,False,False
1274,SRX273477,SRP022043,63,False,False,False
1275,SRX273459,SRP022043,63,False,False,False
1276,SRX273483,SRP022043,63,False,False,False
1277,SRX273445,SRP022043,63,False,False,False
1278,SRX395490,SRP034586,64,False,False,False
1279,SRX273462,SRP022043,64,False,False,False
1280,SRX273478,SRP022043,64,False,False,False
1281,SRX273479,SRP022043,65,False,False,False
1282,SRX1565302,SRP069244,66,False,False,False
1283,SRX1506799,SRP067878,66,False,False,False
1284,SRX1565274,SRP069244,66,False,False,False
1285,SRX1565301,SRP069244,66,False,False,False
1286,SRX273467,SRP022043,66,False,False,False
1287,SRX1565285,SRP069244,67,False,False,False
1288,SRX273419,SRP022043,68,False,False,False
1289,SRX1565275,SRP069244,68,False,False,False
1290,SRX273440,SRP022043,68,False,False,False
1291,SRX1565292,SRP069244,68,False,False,False
1292,SRX273444,SRP022043,69,False,False,False
1293,SRX273439,SRP022043,69,False,False,False
1294,SRX273431,SRP022043,70,False,False,False
1295,SRX1565269,SRP069244,70,False,False,False
1296,SRX273437,SRP022043,70,False,False,False
1297,SRX273441,SRP022043,71,False,False,False
1298,SRX273463,SRP022043,71,False,False,False
1299,SRX273471,SRP022043,71,False,False,False
1300,SRX273443,SRP022043,72,False,False,False
1301,SRX273434,SRP022043,72,False,False,False
1302,SRX1565298,SRP069244,72,False,False,False
1303,SRX273482,SRP022043,72,False,False,False
1304,SRX273426,SRP022043,72,False,False,False
1305,SRX273421,SRP022043,74,False,False,False
1306,SRX273480,SRP022043,74,False,False,False
1307,SRX273418,SRP022043,74,False,False,False
1308,SRX273442,SRP022043,74,False,False,False
1309,SRX273470,SRP022043,74,False,False,False
1310,SRX273438,SRP022043,75,False,False,False
1311,SRX273465,SRP022043,75,False,False,False
1312,SRX273424,SRP022043,75,False,False,False
1313,SRX273420,SRP022043,75,False,False,False
1314,SRX273460,SRP022043,75,False,False,False
1315,SRX273436,SRP022043,75,False,False,False
1316,SRX1565284,SRP069244,75,False,False,False
1317,SRX273448,SRP022043,75,False,False,False
1318,SRX273422,SRP022043,76,False,False,False
1319,SRX273451,SRP022043,76,False,False,False
1320,SRX273454,SRP022043,76,False,False,False
1321,SRX273475,SRP022043,76,False,False,False
1322,SRX273427,SRP022043,76,False,False,False
1323,SRX273417,SRP022043,77,False,False,False
1324,SRX273425,SRP022043,77,False,False,False
1325,SRX273458,SRP022043,77,False,False,False
1326,SRX273432,SRP022043,78,False,False,False
1327,SRX273485,SRP022043,78,False,False,False
1328,SRX273484,SRP022043,78,False,False,False
1329,SRX273486,SRP022043,79,False,False,False
1330,SRX273423,SRP022043,79,False,False,False
1331,SRX680573,SRP045500,80,False,False,False
1332,SRX680578,SRP045500,80,False,False,False
1333,SRX680579,SRP045500,80,False,False,False
1334,SRX680574,SRP045500,80,False,False,False
1335,SRX273446,SRP022043,80,False,False,False
1336,SRX680575,SRP045500,80,False,False,False
1337,SRX680577,SRP045500,80,False,False,False
1338,SRX680576,SRP045500,80,False,False,False
1339,SRX273473,SRP022043,80,False,False,False
1340,SRX273433,SRP022043,81,False,False,False
1341,SRX273474,SRP022043,81,False,False,False
1342,SRX273456,SRP022043,83,False,False,False
1343,SRX390066,SRP033696,85,False,False,False
1344,SRX390065,SRP033696,85,False,False,False
1345,SRX1542630,SRP068803,100,False,False,False
1346,SRX1542629,SRP068803,100,False,False,False
1347,SRX1542628,SRP068803,100,False,False,False
